=== Generating MEAN Control Dataset ===
Fixed Parameters: t_ac=50.0, CV=1.0
Varying Mu: [10.0, 1000.0] via Sobol sampling
Total Datasets: 1024
Started at: 2025-12-08 15:47:11.439551
Simulating Sobol samples (mu variation):   0%|          | 0/1024 [00:00<?, ?it/s]  Activating project at `/localdisk/home/s1732775/SSA/julia`
   Installed Libmount_jll ────────────────── v2.41.2+0
   Installed TreeViews ───────────────────── v0.3.0
   Installed JpegTurbo_jll ───────────────── v3.1.3+0
   Installed FLINT_jll ───────────────────── v301.300.102+0
   Installed OrdinaryDiffEqRosenbrock ────── v1.18.1
   Installed LoggingExtras ───────────────── v1.2.0
   Installed LRUCache ────────────────────── v1.6.2
   Installed MutableArithmetics ──────────── v1.6.6
   Installed OrdinaryDiffEqSDIRK ─────────── v1.7.0
   Installed InlineStrings ───────────────── v1.4.5
   Installed FindFirstFunctions ──────────── v1.4.2
   Installed Unitful ─────────────────────── v1.25.0
   Installed Multisets ───────────────────── v0.4.5
   Installed Permutations ────────────────── v0.4.23
   Installed HomotopyContinuation ────────── v2.15.1
   Installed ZipFile ─────────────────────── v0.10.1
   Installed SciMLJacobianOperators ──────── v0.1.11
   Installed ProgressMeter ───────────────── v1.11.0
   Installed StaticArrays ────────────────── v1.9.15
   Installed ScopedValues ────────────────── v1.5.0
   Installed Fontconfig_jll ──────────────── v2.17.1+0
   Installed OpenBLAS32_jll ──────────────── v0.3.29+0
   Installed FileIO ──────────────────────── v1.17.1
   Installed ExplicitImports ─────────────── v1.13.2
   Installed HTTP ────────────────────────── v1.10.19
   Installed Polynomials ─────────────────── v4.1.0
   Installed DataFrames ──────────────────── v1.8.0
   Installed Mods ────────────────────────── v2.2.6
   Installed OrdinaryDiffEqSSPRK ─────────── v1.7.0
   Installed SymEngine_jll ───────────────── v0.9.0+1
   Installed Static ──────────────────────── v1.3.0
   Installed SLEEFPirates ────────────────── v0.6.43
   Installed SteadyStateDiffEq ───────────── v2.6.0
   Installed ColorSchemes ────────────────── v3.31.0
   Installed AbstractLattices ────────────── v0.3.1
   Installed BandedMatrices ──────────────── v1.9.5
   Installed Pango_jll ───────────────────── v1.56.4+0
   Installed SimpleRandom ────────────────── v0.3.2
   Installed JSON ────────────────────────── v1.0.1
   Installed OrdinaryDiffEqFIRK ──────────── v1.16.0
   Installed PythonCall ──────────────────── v0.9.28
